Date,Day of the Week,Shelf Spaces,Items Sold,Average Price,Markdown,Clearance,Discount,Sales,Variable cost/unit,Inventory & Shelving/unit,Profit/ Shelf ,Profit/ Sale,Profit% as Sales,Profit,Type,items / shelf
1/1/2017,M,20,642,$40.00 ,0,0,0,"$25,687 ",$12.50 ,$0.86 ,$855.32 ,$26.64 ,66.60%,"$17,106 ",1,32.11
1/2/2017,T,30,631,$30.00 ,1,0,0,"$18,943 ",$12.50 ,$0.86 ,$350.24 ,$16.64 ,55.47%,"$10,507 ",1,21.05
1/3/2017,W,10,"1,636",$16.00 ,0,1,0,"$26,182 ",$12.50 ,$0.99 ,$411.27 ,$2.51 ,15.71%,"$4,113 ",1,163.64
1/4/2017,Th,20,"1,134",$30.00 ,1,0,0,"$34,014 ",$12.50 ,$0.94 ,$938.91 ,$16.56 ,55.21%,"$18,778 ",1,56.69
1/5/2017,F,30,"1,023",$30.00 ,1,0,0,"$30,690 ",$12.50 ,$0.92 ,$565.23 ,$16.58 ,55.25%,"$16,957 ",1,34.1
1/6/2017,Sa,10,326,$30.00 ,1,0,0,"$9,779 ",$12.50 ,$0.77 ,$545.27 ,$16.73 ,55.76%,"$5,453 ",1,32.6
1/7/2017,Su,20,"1,383",$30.00 ,1,0,0,"$41,492 ",$12.50 ,$0.96 ,"$1,143.49 ",$16.54 ,55.12%,"$22,870 ",1,69.15
1/8/2017,M,30,"3,613",$16.00 ,0,1,0,"$57,810 ",$12.50 ,$1.09 ,$289.97 ,$2.41 ,15.05%,"$8,699 ",1,120.44
1/9/2017,T,10,192,$40.00 ,0,0,0,"$7,697 ",$12.50 ,$0.70 ,$515.67 ,$26.80 ,67.00%,"$5,157 ",1,19.24
1/10/2017,W,20,867,$40.00 ,0,0,0,"$34,673 ",$12.50 ,$0.90 ,"$1,152.79 ",$26.60 ,66.50%,"$23,056 ",1,43.34
1/11/2017,Th,30,703,$40.00 ,0,0,0,"$28,103 ",$12.50 ,$0.87 ,$623.57 ,$26.63 ,66.57%,"$18,707 ",1,23.42
1/12/2017,F,10,349,$30.00 ,1,0,0,"$10,474 ",$12.50 ,$0.78 ,$583.71 ,$16.72 ,55.73%,"$5,837 ",1,34.91
1/13/2017,Sa,20,"3,516",$16.00 ,0,1,0,"$56,255 ",$12.50 ,$1.09 ,$423.90 ,$2.41 ,15.07%,"$8,478 ",1,175.8
1/14/2017,Su,30,"3,077",$16.00 ,0,1,0,"$49,240 ",$12.50 ,$1.07 ,$249.18 ,$2.43 ,15.18%,"$7,475 ",1,102.58
1/15/2017,M,10,617,$30.00 ,1,0,0,"$18,504 ",$12.50 ,$0.86 ,"$1,026.55 ",$16.64 ,55.48%,"$10,265 ",1,61.68
1/16/2017,T,20,826,$40.00 ,0,0,0,"$33,050 ",$12.50 ,$0.90 ,"$1,099.09 ",$26.60 ,66.51%,"$21,982 ",1,41.31
1/17/2017,W,30,668,$30.00 ,1,0,0,"$20,042 ",$12.50 ,$0.87 ,$370.39 ,$16.63 ,55.44%,"$11,112 ",1,22.27
1/18/2017,Th,10,"1,791",$16.00 ,0,1,0,"$28,659 ",$12.50 ,$1.00 ,$448.02 ,$2.50 ,15.63%,"$4,480 ",1,179.12
1/19/2017,F,20,"4,222",$16.00 ,0,1,0,"$67,549 ",$12.50 ,$1.11 ,$503.86 ,$2.39 ,14.92%,"$10,077 ",1,211.09
1/20/2017,Sa,30,"1,303",$30.00 ,1,0,0,"$39,101 ",$12.50 ,$0.96 ,$718.75 ,$16.54 ,55.15%,"$21,563 ",1,43.45
1/21/2017,Su,10,514,$30.00 ,1,0,0,"$15,428 ",$12.50 ,$0.83 ,$857.14 ,$16.67 ,55.56%,"$8,571 ",1,51.43
1/22/2017,M,20,"3,738",$16.00 ,0,1,0,"$59,805 ",$12.50 ,$1.10 ,$449.13 ,$2.40 ,15.02%,"$8,983 ",1,186.89
1/23/2017,T,30,620,$40.00 ,0,0,0,"$24,798 ",$12.50 ,$0.86 ,$550.56 ,$26.64 ,66.61%,"$16,517 ",1,20.66
1/24/2017,W,10,458,$36.00 ,0,0,1,"$16,487 ",$12.50 ,$0.82 ,"$1,038.83 ",$22.68 ,63.01%,"$10,388 ",1,45.8
1/25/2017,Th,20,"3,995",$16.00 ,0,1,0,"$63,926 ",$12.50 ,$1.11 ,$478.30 ,$2.39 ,14.96%,"$9,566 ",1,199.77
1/26/2017,F,30,717,$40.00 ,0,0,0,"$28,663 ",$12.50 ,$0.88 ,$635.93 ,$26.62 ,66.56%,"$19,078 ",1,23.89
